# DNP3 test pcaps fetched by `make corpus` (not distributed with this repo).
# Source: https://github.com/ITI/ICS-Security-Tools (CC-BY-4.0) pinned at 9b826091e7ba3fbdd5997d31e116f29e09cbbb48
# <file> <sha256> <url>
assign_class.pcap caa97e13afcdf48dcb3541c0053ef55492ea7db7cba27da7d885e4b1adb87eb0 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/assign_class.pcap
auth_change_session_keys.pcap 3944cedf32ad854687ff75d46a6f42e932a6785256453a72b0dd08cde2f0af82 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/auth_change_session_keys.pcap
auth_control_challenge_response.pcap 44f88845315de59bd7f90d01775c4fde5301a5a5a497535d511b03743267bcd4 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/auth_control_challenge_response.pcap
cold_restart_and_response.pcap 657d7ce09263e193c1b31c2eb60e50700e61a9088a03124184db16588577e64f https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/cold_restart_and_response.pcap
dataset_exchange.pcap dd585937257ac1b371d609cf088ce9046674a48b6cce88e5e05293c164937d78 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/dataset_exchange.pcap
direct_operate_analog_output.pcap f8d3d32754084b4355b3df9fc863b9691e832487ac96e0adda439624b29fb712 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/direct_operate_analog_output.pcap
direct_operate_crob_malform_but_good_crc.pcap 5b3bd94a2a207b3337b6f382509cd9dd4d6b491193690d03502500f2fdfe3431 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/direct_operate_crob_malform_but_good_crc.pcap
direct_operate_no_ack_crob.pcap 6b2c4698b83656f16cd08bda4c665328d677bff40140445f4d5a66baf6f8c9a1 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/direct_operate_no_ack_crob.pcap
directoperate_and_response.pcap fbbc86d03de7637875e4675df33382839e3ac2018aa705ff01c379271dc72f3b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/directoperate_and_response.pcap
disable_unsolcited_and_response.pcap 689639f16ea90fd9af4f74dbef5bfd6182836325567958d6bc1f287c8ffaa476 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/disable_unsolcited_and_response.pcap
